Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 93

state 47

    (45) expression -> expression GT . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 94

state 48

    (46) expression -> expression GE . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 95

state 49

    (47) expression -> expression EQEQ . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 96

state 50

    (48) expression -> expression NOTEQ . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 97

state 51

    (49) expression -> expression AND . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 98

state 52

    (50) expression -> expression OR . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 99

state 53

    (14) statement -> PLUSPLUS IDENT . SEMI

    SEMI            shift and go to state 100


state 54

    (15) statement -> MINUSMINUS IDENT . SEMI

    SEMI            shift and go to state 101


state 55

    (16) statement -> ident_list EQUAL . expression_list SEMI
    (71) expression_list -> . expression_list COMMA expression
    (72) expression_list -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression_list                shift and go to state 102
    expression                     shift and go to state 65

state 56

    (73) ident_list -> ident_list COMMA . IDENT

    IDENT           shift and go to state 103


state 57

    (51) expression -> LPAREN expression . RPAREN
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 58

    (58) expression -> IDENT .
    (63) expression -> IDENT . LBRACKET expression RBRACKET
    (64) expression -> IDENT . LPAREN arglist RPAREN

    RPAREN          reduce using rule 58 (expression -> IDENT .)
    PLUS            reduce using rule 58 (expression -> IDENT .)
    MINUS           reduce using rule 58 (expression -> IDENT .)
    STAR            reduce using rule 58 (expression -> IDENT .)
    SLASH           reduce using rule 58 (expression -> IDENT .)
    LT              reduce using rule 58 (expression -> IDENT .)
    LE              reduce using rule 58 (expression -> IDENT .)
    GT              reduce using rule 58 (expression -> IDENT .)
    GE              reduce using rule 58 (expression -> IDENT .)
    EQEQ            reduce using rule 58 (expression -> IDENT .)
    NOTEQ           reduce using rule 58 (expression -> IDENT .)
    AND             reduce using rule 58 (expression -> IDENT .)
    OR              reduce using rule 58 (expression -> IDENT .)
    SEMI            reduce using rule 58 (expression -> IDENT .)
    COMMA           reduce using rule 58 (expression -> IDENT .)
    RBRACKET        reduce using rule 58 (expression -> IDENT .)
    LBRACKET        shift and go to state 39
    LPAREN          shift and go to state 38


state 59

    (19) statement -> IF LPAREN . expression RPAREN LBRACE program RBRACE
    (20) statement -> IF LPAREN . expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 105

state 60

    (21) statement -> FOR LPAREN . WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE

    WAX             shift and go to state 106


state 61

    (31) statement -> WHILE LPAREN . expression RPAREN LBRACE program RBRACE
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 107

state 62

    (32) statement -> PRINT LPAREN . expression RPAREN SEMI
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 108

state 63

    (35) statement -> RETURN expression_list . SEMI
    (71) expression_list -> expression_list . COMMA expression

    SEMI            shift and go to state 109
    COMMA           shift and go to state 110


state 64

    (36) statement -> RETURN SEMI .

    COMMENT_LINE    reduce using rule 36 (statement -> RETURN SEMI .)
    COMMENT_BLOCK   reduce using rule 36 (statement -> RETURN SEMI .)
    WAX             reduce using rule 36 (statement -> RETURN SEMI .)
    IDENT           reduce using rule 36 (statement -> RETURN SEMI .)
    PLUSPLUS        reduce using rule 36 (statement -> RETURN SEMI .)
    MINUSMINUS      reduce using rule 36 (statement -> RETURN SEMI .)
    IF              reduce using rule 36 (statement -> RETURN SEMI .)
    FOR             reduce using rule 36 (statement -> RETURN SEMI .)
    WHILE           reduce using rule 36 (statement -> RETURN SEMI .)
    PRINT           reduce using rule 36 (statement -> RETURN SEMI .)
    RETURN          reduce using rule 36 (statement -> RETURN SEMI .)
    LPAREN          reduce using rule 36 (statement -> RETURN SEMI .)
    INT             reduce using rule 36 (statement -> RETURN SEMI .)
    DOUBLE          reduce using rule 36 (statement -> RETURN SEMI .)
    STRING          reduce using rule 36 (statement -> RETURN SEMI .)
    BOOL            reduce using rule 36 (statement -> RETURN SEMI .)
    NOT             reduce using rule 36 (statement -> RETURN SEMI .)
    MINUS           reduce using rule 36 (statement -> RETURN SEMI .)
    LBRACKET        reduce using rule 36 (statement -> RETURN SEMI .)
    STR             reduce using rule 36 (statement -> RETURN SEMI .)
    INPUT           reduce using rule 36 (statement -> RETURN SEMI .)
    $end            reduce using rule 36 (statement -> RETURN SEMI .)
    RBRACE          reduce using rule 36 (statement -> RETURN SEMI .)


state 65

    (72) expression_list -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    SEMI            reduce using rule 72 (expression_list -> expression .)
    COMMA           reduce using rule 72 (expression_list -> expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 66

    (57) expression -> MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    SEMI            reduce using rule 57 (expression -> MINUS expression .)
    AND             reduce using rule 57 (expression -> MINUS expression .)
    OR              reduce using rule 57 (expression -> MINUS expression .)
    RPAREN          reduce using rule 57 (expression -> MINUS expression .)
    COMMA           reduce using rule 57 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 57 (expression -> MINUS expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50

  ! PLUS            [ reduce using rule 57 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> MINUS expression .) ]
  ! STAR            [ reduce using rule 57 (expression -> MINUS expression .) ]
  ! SLASH           [ reduce using rule 57 (expression -> MINUS expression .) ]
  ! LT              [ reduce using rule 57 (expression -> MINUS expression .) ]
  ! LE              [ reduce using rule 57 (expression -> MINUS expression .) ]
  ! GT              [ reduce using rule 57 (expression -> MINUS expression .) ]
  ! GE              [ reduce using rule 57 (expression -> MINUS expression .) ]
  ! EQEQ            [ reduce using rule 57 (expression -> MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 57 (expression -> MINUS expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 67

    (56) expression -> NOT expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    SEMI            reduce using rule 56 (expression -> NOT expression .)
    AND             reduce using rule 56 (expression -> NOT expression .)
    OR              reduce using rule 56 (expression -> NOT expression .)
    RPAREN          reduce using rule 56 (expression -> NOT expression .)
    COMMA           reduce using rule 56 (expression -> NOT expression .)
    RBRACKET        reduce using rule 56 (expression -> NOT expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50

  ! PLUS            [ reduce using rule 56 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> NOT expression .) ]
  ! STAR            [ reduce using rule 56 (expression -> NOT expression .) ]
  ! SLASH           [ reduce using rule 56 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 56 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 56 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 56 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 56 (expression -> NOT expression .) ]
  ! EQEQ            [ reduce using rule 56 (expression -> NOT expression .) ]
  ! NOTEQ           [ reduce using rule 56 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 68

    (59) expression -> LBRACKET list_items . RBRACKET
    (60) list_items -> list_items . COMMA expression

    RBRACKET        shift and go to state 111
    COMMA           shift and go to state 112


state 69

    (61) list_items -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    RBRACKET        reduce using rule 61 (list_items -> expression .)
    COMMA           reduce using rule 61 (list_items -> expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 70

    (62) list_items -> empty .

    RBRACKET        reduce using rule 62 (list_items -> empty .)
    COMMA           reduce using rule 62 (list_items -> empty .)


state 71

    (65) expression -> STR LPAREN . expression RPAREN
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 113

state 72

    (66) expression -> INPUT LPAREN . RPAREN
    (67) expression -> INPUT LPAREN . expression RPAREN
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    RPAREN          shift and go to state 114
    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 115

state 73

    (6) statement -> WAX IDENT COLON . IDENT EQUAL expression SEMI

    IDENT           shift and go to state 116


state 74

    (37) statement -> WAX FUNCTION IDENT . COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE

    COLON           shift and go to state 117


state 75

    (7) statement -> IDENT EQUAL expression . SEMI
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    SEMI            shift and go to state 118
    PLUS            shift and go to state 41
